mode,n,sparsity,iters,proc,dense_send,dense_exec,dense_total,csr_init,csr_send,csr_exec,csr_total,serial_exec
parallel,100,0,1,1,4.47035e-05,0.00010174515,0.0001464486,0.000304996975,0.000127792325,0.00012248755,0.000555276875,9.703635e-05
parallel,100,0,1,2,5.4240225e-05,3.2961375000000004e-05,8.720160000000001e-05,0.00019448995,3.778935e-05,5.3584575e-05,0.0002858639,5.471705e-05
parallel,100,0,1,6,0.001818776125,0.0001797676,0.0019985437,0.000273048875,0.0001215339,0.000366091725,0.000760674475,7.6293925e-05
parallel,100,0,1,12,0.0030183196000000004,0.000208258625,0.0032265782250000003,0.000265240675,0.00032675265,0.00047016145,0.001062154775,5.5253499999999995e-05
parallel,100,0,1,25,0.008859992025,0.0002217293,0.009081721325,0.000277698075,0.000805497175,0.000438094125,0.0015212893750000001,6.9022175e-05
parallel,100,0,1,50,0.009800791725,0.0097910166,0.019591808324999998,0.0001975298,0.0007342696250000001,0.0062377453,0.007169544675,4.48227e-05
parallel,100,0,10,1,2.121925e-05,0.00040721895,0.0004284382,0.000122249125,5.6505225e-05,0.000473558925,0.000652313225,0.000393211875
parallel,100,0,10,2,5.972385e-05,0.00035345555,0.000413179375,0.000232994525,5.1736875e-05,0.000382065775,0.000666797175,0.000574469575
parallel,100,0,10,6,0.0008955002,0.0042384863,0.005133986475,0.000218331825,9.34601e-05,0.00270175935,0.003013551225,0.000598967075
parallel,100,0,10,12,0.001614749425,0.00744205715,0.009056806575,0.00011092425,0.000110209,0.00319081545,0.003411948675,0.000310301775
parallel,100,0,10,25,0.006417512875,0.016242742525,0.022660255425,0.000210762025,0.000476479525,0.004108607775,0.0047958493250000005,0.000395715225
parallel,100,0,10,50,0.0108997226,0.023128032675,0.03402775525,0.0001516938,0.000607728925,0.006315767775,0.0070751905249999995,0.0003282428
parallel,100,0,20,1,2.8252625e-05,0.001152276975,0.001180529575,0.0001542568,6.753205e-05,0.00129771235,0.001519501225,0.0010587573000000001
parallel,100,0,20,2,6.4790225e-05,0.0006409287500000001,0.0007057189999999999,0.000202238575,4.7504925e-05,0.000713765625,0.000963509075,0.0009495616
parallel,100,0,20,6,0.000953555125,0.007036209125,0.0079897642,0.000275433025,0.000118494025,0.00524556635,0.005639493475,0.001320242875
parallel,100,0,20,12,0.00305724145,0.0126479864,0.01570522785,0.000174522375,0.000176489325,0.0060851574,0.00643616915,0.000773966325
parallel,100,0,20,25,0.007114231575,0.020562469975,0.027676701525,0.000213980675,0.00047814845,0.00720477105,0.007896900200000001,0.0007897019250000001
parallel,100,0,20,50,0.01029789445,0.02891117335,0.0392090678,0.00013154745,0.000663518925,0.008887469775,0.00968253615,0.000570237625
parallel,100,0,50,1,3.647805e-05,0.003717243675,0.0037537217,0.000218987475,9.10163e-05,0.0043244958,0.004634499575,0.003639519225
